Article Title,Author Full Names,Source Title,Publication Year,DOI Link,Design Discipline,Data About,Data Modality,AI methods,"AI Assistance Types (Lee and Kim, 2025)",Design Practice/Task,Notes,Questions
Using Deep Learning to Support the User Interface Design of Mobile Applications with App Inventor,"Baule, Daniel de Souza; von Wangenheim, Christiane Gresse; von Wangenheim, Aldo; Hauck, Jean C. R.; Vargas Junior, Edson C.",PROCEEDINGS OF THE 20TH BRAZILIAN SYMPOSIUM ON HUMAN FACTORS IN COMPUTING SYSTEMS (IHC 2021),2021,http://dx.doi.org/10.1145/3472301.3484340,UI/UX Design,Generated,Image,Deep models,Design generation,Develop,"""The Sketch2aia approach employs deep learning to detect the user interface components and their position in a hand-drawn sketch, creating an intermediate representation of the user interface and automatically generating the App Inventor code for the respective wireframe""
""The approach achieves an average classification accuracy of the components of the user interface of 87.72% and results of a preliminary evaluation with users indicate that it generates wireframes that resemble sketches in terms of visual similarity""
""can be used to support the teaching of user interface design effectively and efficiently, as well as the development of mobile applications by end users""",
A User Review Analysis Tool Empowering Iterative Product Design,"Wu, Qi","HCI INTERNATIONAL 2024 POSTERS, PT VI, HCII 2024",2024,http://dx.doi.org/10.1007/978-3-031-61966-3_19,UI/UX Design,Behavioral-based,Text,Traditional ML (shallow models),Sense making,Define,"""Understanding user feedback and improving accordingly is an essential phase in iterative product design""
""This tool is designed to aid developers in rapidly acquiring a qualitative understanding of user experiences regarding product features and topics""
""The user review analysis tool can enable developers to efficiently process and interpret large volumes of user feedback, thereby significantly enhancing the iterative design process with data-driven insights""",
Configuration-Based Smart Customization Service: A Multitask Learning Approach,"Wang, Yue; Li, Xiang; Tsung, Fugee",IEEE TRANSACTIONS ON AUTOMATION SCIENCE AND ENGINEERING,2020,http://dx.doi.org/10.1109/TASE.2020.2986774,Multiple (Insudtrial Design/ Engineering design/ product design + Service Design /System Design/ Business design),Behavioral-based,Text,Deep models (ELMo),"Multiple (Prediction + Decision making (Validation, evaluation))",Define,"""To better address the semantic gap between customers and designers/manufacturers, a new configuration mechanism is proposed that takes into consideration customer needs using natural language as the input and maps them to product specifications in the design stage""
""We collected a massive amount of review text from e-commerce websites and used ELMo, a contextualized word representation based on a deep bidirectional language model, to encode the text""
""Given a new customer's needs in free-form text, the mapping can automatically identify the satisfactory product configurations""",
Exploring the Potential of Chatbots in Extending Tourists' Sustainable Travel Practices,"Majid, Gilang Maulana; Tussyadiah, Iis; Kim, Yoo Ri",JOURNAL OF TRAVEL RESEARCH,2024,http://dx.doi.org/10.1177/00472875241247316,Service Design /System Design/ Business design,Behavioral-based,Text,Gen AI (Conversational AI/Chatbots),"Decision making (Validation, evaluation)",Define,"""Through exploratory qualitative research, this study conceptualizes a chatbot to facilitate pro-environmental behavior spillover among domestic tourists""
""The Service Design approach and Grounded Theory were applied throughout the data collection process involving semi-structured in-depth interviews, focus group discussions and field observations""
""A theoretical model predicting factors that play important roles in adopting the proposed chatbot and its respective nudges was developed""",
Digital servitization of symbiotic service composition in product-service systems,"Chuang, Yen-Ching; Chen, Yee Ming",COMPUTERS IN INDUSTRY,2022,http://dx.doi.org/10.1016/j.compind.2022.103630,Multiple (Engineering design/product design + Service Design/System Design),Generated,Text,Traditional ML (Operations Research + Machine Learning),"Decision making (Validation, evaluation)",Develop,"""Selecting the best combination of services to fulfil customer requirements is the most important issue in the CMfg platform""
""symbiotic simulations to perform efficient service combinations in CMfg, adopting computational algorithms ranging from operations research (OR) to machine learning (ML)""
""symbiotic simulations demonstrate the performance of the approach in terms of reduced combined resources and wait times""",
Collaborative Decision-Making Assistant for Healthcare Professionals: A Human-Centered AI Prototype Powered by Azure Open AI,"Fukizi, Kenneth Yamikani","PROCEEDINGS OF THE ACM SIGCAS/SIGCHI CONFERENCE ON COMPUTING AND SUSTAINABLE SOCIETIES 2023,COMPASS 2023",2023,http://dx.doi.org/10.1145/3588001.3609370,Service Design /System Design/ Business design,Behavioral-based,Text,Gen AI (Azure Open AI),"Decision making (Validation, evaluation)",Develop,"""collaborative decision-making assistant designed to support healthcare professionals in making informed and personalized treatment decisions""
""integration of advanced AI algorithms, explainable AI techniques, and the utilization of mainly Microsoft related technology stacks, including ASP.Net Core and Azure Open AI services""
""commitment to ethical AI practices and responsible AI development, with considerations for fairness, transparency, and mitigating bias in AI algorithms""",
Impaction of Artificial Intelligence on Interaction Design,"Du, Jiamei",2021 2ND INTERNATIONAL CONFERENCE ON COMPUTER ENGINEERING AND INTELLIGENT CONTROL (ICCEIC 2021),2021,http://dx.doi.org/10.1109/ICCEIC54227.2021.00044,UI/UX Design,Perception,Multimodal (Audio + Image + Text),Deep models,Sense making,Define,"""The development of human technology has constantly changed the interaction mode between people and computers""
""The recognition of facial expressions and human body movements can recognize more detailed feature information (such as expression, mental state, skin state, etc.), open more interaction space and provide users with better user experience""
""AI technology has a great impact on interaction design, Chat robot and speech recognition have been applied in many interaction designs""",
PIKAR: A Pixel-Level Image Kansei Analysis and Recognition System Based on Deep Learning for User-Centered Product Design,"Gong, Yun; Wang, Bingcheng; Rau, Pei-Luen Patrick","CROSS-CULTURAL DESIGN-USER EXPERIENCE OF PRODUCTS, SERVICES, AND INTELLIGENT ENVIRONMENTS, CCD 2020, PT I",2020,http://dx.doi.org/10.1007/978-3-030-49788-0_5,Insudtrial Design/ Engineering design/ product design,Perception,Image,Deep models,Prediction,Develop,"""we present a Pixel-level Image Kansei Analysis and Recognition (PIKAR) system that applies deep learning to extract and analyze the formation of human perception towards product designs automatically""
""Two neural nets trained on 1,414 images, labeled by eight participants based on their perception of kawaii (1-5 Likert Scale), have achieved a better prediction than test persons""
""This work addresses the possibility of applying deep learning to support product design and user experience researches""",
Will artificial intelligence platforms replace designers in the future? analyzing the impact of artificial intelligence platforms on the engineering design industry through color perception,"Li, Yu",ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE,2024,http://dx.doi.org/10.1016/j.engappai.2024.109369,Insudtrial Design/ Engineering design/ product design,Perception,Multimodal (Text + Image),Traditional ML (K-means),Multiple (Design generation + Sense making),Define,"""differences in color perception influenced design decision-making outcomes""
""widespread acknowledgment across all groups of the efficiency and inspirational potential of artificial intelligence platforms""
""variations in design education resulted in differing opinions on the replaceability of designers""",
Intelligent emotion recognition in product design using multimodal physiological signals and machine learning,"Zhang, Lekai; Hu, Fo; Liu, Xingyu; Wang, Yingfan; Zhang, Hailong; Liu, Zheng; Yu, Chunyang",JOURNAL OF ENGINEERING DESIGN,2024,http://dx.doi.org/10.1080/09544828.2024.2362589,Industrial Design/ Engineering design/ product design,Physiological,Multimodal (Time Series + Image),"Traditional ML (K-means, Relief algorithm, machine learning classifiers)",Prediction,Discovery,"""identifying emotional responses in products is essential for product design and user research""
""accurately identifying user-product emotions using multimodal physiological signals and machine learning techniques""
""collecting various physiological signals (eye movement, electrodermal activity, and pulse)""",
"Designing Age-Inclusive Interfaces: Emerging Mobile, Conversational, and Generative AI to Support Interactions across the Life Span","Sarcar, Sayan; Munteanu, Cosmin; Sin, Jaisie; Wei, Christina; Sayago, Sergio; Zhao, Wei; Waycott, Jenny","PROCEEDINGS OF THE 6TH CONFERENCE ON ACM CONVERSATIONAL USER INTERFACES, CUI 2024",2024,http://dx.doi.org/10.1145/3640794.3669998,UI/UX Design,Demographic,Multimodal (Text + Audio),"Gen AI (LLMs, generative AI)",Multiple (Design generation + Coordination),Define,"""voice and chat-based conversational user interfaces (CUIs) are becoming ubiquitous (especially more recently due to advances in generative AI and LLMs - large language models)""
""age-relevant and inter/crossgenerational aspects continue to be underrepresented in both research and commercial product design""
""create an interdisciplinary space that brings together researchers, designers, practitioners, and users, to discuss and share challenges, principles, and strategies for designing such interfaces across the life span""",
The artistic design of user interaction experience for mobile systems based on context-awareness and machine learning,"Liu, Lina",NEURAL COMPUTING & APPLICATIONS,2022,http://dx.doi.org/10.1007/s00521-021-06160-x,UI/UX Design,Behavioral-based,Image,"Traditional ML (tensor decomposition, ontologies)",Prediction,Develop,"""This paper investigates the art design of user interaction experience in mobile systems through the methods of contextual perception and machine learning""
""use tensor decomposition to obtain recommendation evaluation values, and finally use the recommendation evaluation values to make artistic recommendations""
""make design and practice of augmented reality application in folk art appreciation class""",
ITIU: Intention Understanding via Interactive Table in Large Language Models,"Liao, Zenghua; Liao, Jinzhi; Zhao, Xiang","PROCEEDINGS OF THE 33RD ACM INTERNATIONAL CONFERENCE ON INFORMATION AND KNOWLEDGE MANAGEMENT, CIKM 2024",2024,http://dx.doi.org/10.1145/3627673.3679688,Service Design /System Design/ Business design,Behavioral-based,Text,"Gen AI (LLMs, GPT-4, Claude-3, LLaMA)",Multiple (Coordination + Sense making),Develop,"""introduces a new interactive table based intention understanding (ITIU) framework, which refers to and implements non-linear thinking in psychology such that details of intention are parallelly generated""
""ITIU first brainstorms a more concrete intention table relevant to user instructions and subsequently incorporates a rule-based supervision mechanism to enhance the accuracy of its content""
""ITIU significantly outperforms existing intention understanding methods, particularly in terms of interaction efficiency and intention understanding accuracy""",
CUI@CHI: Mapping Grand Challenges for the Conversational User Interface Community,"Candello, Heloisa; Munteanu, Cosmin; Clark, Leigh; Sin, Jaisie; Ines Torres, Maria; Porcheron, Martin; Myers, Chelsea M.; Cowan, Benjamin; Fischer, Joel; Schloegl, Stephan; Murad, Christine; Reeves, Stuart",CHI'20: EXTENDED ABSTRACTS OF THE 2020 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS,2020,http://dx.doi.org/10.1145/3334480.3375152,UI/UX Design,Generated,Multimodal (Text + Audio),Exploratory data analysis,Sense making,Discovery,"""mapping the grand challenges in designing and researching these interactions""
""interaction design for text and voice-based CUI; the interplay between engineering efforts such as in Natural language Processing (NLP) and the design of CUI""
""social, contextual, and cultural aspects of CUI design (e.g. ethics, privacy, trust, information exploration, persuasion, well-being, or decision-making, marginalized users)""",
Generating educational mobile applications using UIDPs identified by artificial intelligence techniques,"Nely Sanchez-Morales, Laura; Alor-Hernandez, Giner; Yarel Rosales-Morales, Viviana; Augusto Cortes-Camarillo, Cesar; Luis Sanchez-Cervantes, Jose",COMPUTER STANDARDS & INTERFACES,2020,http://dx.doi.org/10.1016/j.csi.2019.103407,UI/UX Design,Generated,Image,Traditional ML (shallow models),Design generation,Develop,"""artificial-intelligence-based process for generating educational mobile apps from freehand-generated images""
""The images' design is based on User Interface Design Pattern (UIDP) representations""
""users outside the software development field (e.g., teachers) need great practice to become experienced application developers""",
A training and assessment system for human-computer interaction combining fNIRS and eye-tracking data,"Qu, Jing; Bu, Lingguo; Zhao, Lei; Wang, Yonghui",ADVANCED ENGINEERING INFORMATICS,2024,http://dx.doi.org/10.1016/j.aei.2024.102765,UI/UX Design,Physiological,Multimodal (Time Series + Physiological signals),Traditional ML (multimodal recognition approach),Multiple (Prediction + Decision making),Define,"""This research introduces a system for HCI training and assessment through the development of digital memory paradigms, induces and verifies varying levels of cognitive load with precision""
""By extracting and analyzing 29 physiological features, including channel features, graph-theoretic features, and features pertaining to eyelid and iris movements, we propose an innovative multimodal recognition approach to classify cognitive load""
""We can monitor and predict cognitive load with greater precision through physiological signals, hence optimizing the design of HCI systems to alleviate user strain, prevent information overload, and enhance the naturalness and intuitiveness of interaction""",
Beyond Manual Modeling: Automating GUI Model Generation Using Design Documents,"Cao, Shaoheng; Chen, Renyi; Pan, Minxue; Yang, Wenhua; Li, Xuandong","PROCEEDINGS OF 2024 39TH ACM/IEEE INTERNATIONAL CONFERENCE ON AUTOMATED SOFTWARE ENGINEERING, ASE 2024",2024,http://dx.doi.org/10.1145/3691620.3695032,UI/UX Design,Product-based,Image,Deep models (computer vision pre-trained models),Design generation,Develop,"""DemGen employs computer vision pre-trained models in conjunction with a rule-based correction mechanism to identify GUI elements and their intended behaviors as defined in those documents""
""valuable development artifacts such as UI/UX design documents, which reflect design intentions, are often overlooked""
""Subsequently, the identified content is transformed into a formal GUI model adhering to the IFML modeling language""",
Exploring the impact of integrated design on employee learning engagement in the ubiquitous learning context: A deep learning-based hybrid multistage approach,"Shang, Dawei; Zhang, Caiyi; Jin, Li",COMPUTERS IN HUMAN BEHAVIOR,2025,http://dx.doi.org/10.1016/j.chb.2024.108468,UI/UX Design,Perception,Text,Deep models (artificial neural networks),Sense making,Discovery,"""integrating design elements, including perceived compatibility, familiarity, value, and user interface design, had a direct impact on domain-specific innovativeness""
""hybrid multistage approach combining a partial least squares (PLS) structural equation model (SEM) and artificial neural networks from deep learning""
""domain-specific innovativeness had a direct impact on employee learning engagement and played a mediating role in the relationship between integrating design elements and employee learning engagement""",
(Re-)connecting with Nature in Urban Life: Engaging with Wildlife via AI-powered Wearables,"Li, Zhuying; Cheng, Si; Wang, Wei; Zhang, Min-Ling","ADJUNCT PUBLICATION OF THE 24TH ACM INTERNATIONAL CONFERENCE ON HUMAN-COMPUTER INTERACTION WITH MOBILE DEVICES AND SERVICES, MOBILEHCI 2022",2022,http://dx.doi.org/10.1145/3528575.3551435,Multiple (Industrial Design/ Engineering design/ product design + UI/UX Design),Environmental,Multimodal (Audio + Image),Traditional ML (shallow models),Prediction,Develop,"""GoChirp embeds machine learning techniques to detect surrounding birds by recognizing birds' chirping sound""
""The device brings the birds to users' attention via haptic feedback that mimics the bird flapping""
""GoChirp comes with a mobile APP that supports users to take photos and identifying the species of the bird showing in the photo""",
User Feedback Design in AI-Driven Mood Tracker Mobile Apps,"Chu, Hsi Yuan; Shen, Yvette","HUMAN-COMPUTER INTERACTION: USER EXPERIENCE AND BEHAVIOR, PT III",2022,http://dx.doi.org/10.1007/978-3-031-05412-9_24,UI/UX Design,Behavioral-based,Text,Exploratory data analysis,Sense making,Develop,"""We investigate feedback designs in mood tracker apps and identify feedback implementation opportunities through the lens of user experience and user interface design""
""A journey map was developed to visualize the interaction with a mood tracker app from the user perspective""
""The preliminary user testing results validated some feedback design recommendations that highlight the human-centered design approach of crafting user experiences that leverage AI""",
Boundary-Aware Supervoxel-Level Iteratively Refined Interactive 3D Image Segmentation With Multi-Agent Reinforcement Learning,"Ma, Chaofan; Xu, Qisen; Wang, Xiangfeng; Jin, Bo; Zhang, Xiaoyun; Wang, Yanfeng; Zhang, Ya",IEEE TRANSACTIONS ON MEDICAL IMAGING,2021,http://dx.doi.org/10.1109/TMI.2020.3048477,Insudtrial Design/ Engineering design/ product design,Generated,Image,"Reinforcement learning (Multi-agent RL, Markov Decision Process)",Multiple (Prediction + Decision making),Develop,"""We here propose to model iterative interactive image segmentation with a Markov decision process (MDP) and solve it with reinforcement learning (RL) where each voxel is treated as an agent""
""multi-agent reinforcement learning is adopted, where the voxel-level policy is shared among agents""
""we further introduce a boundary-aware reward, which consists of a global reward in the form of relative cross-entropy gain, to update the policy in a constrained direction""",
AI driven human-computer interaction design framework of virtual environment based on comprehensive semantic data analysis with feature extraction,"Li, Kunyu; Li, Xunxiang",INTERNATIONAL JOURNAL OF SPEECH TECHNOLOGY,2022,http://dx.doi.org/10.1007/s10772-021-09954-5,UI/UX Design,Behavioral-based,Multimodal (Gesture + Speech + Visual),Traditional ML (comprehensive semantic data analysis with feature extraction),Multiple (Design generation + Coordination),Develop,"""somatosensory interaction technology enables users to interact with computers directly through body movements, gestures, etc., and control the environment at will""
""uses the comprehensive data analysis technology to build the human-computer interaction design model in the virtual environment""
""The AI and speech information are combined to perform the optimal analysis""",
Conversations in the Cloud: Crafting Harmony in AliCloud Computing Interaction Design,"Huang, Xintong; Chen, Yiqi; Qiu, Dan; Zhou, Xuan; Fang, Yuzhe; Liu, Yiyang; Wu, Zeyu; Zhang, Zhongbo; Rong, Qu; Wang, Tianyu; Wu, Xiaofan; Liu, Mengke; Yang, Yuwei; Wang, Xiang; Li, Chenyu; Wen, Jiazhi; Sun, Shihua; Liu, Wei","DESIGN, USER EXPERIENCE, AND USABILITY, DUXU 2024, PT I",2024,http://dx.doi.org/10.1007/978-3-031-61351-7_4,Multiple (UI/UX Design + Service Design),Behavioral-based,Text,Gen AI,Multiple (Coordination + Sense making),Develop,"""Conversational interaction design, based on human-computer interaction (HCI), aims to deliver a more natural, intuitive, and personalized UX""
""By integrating artificial intelligence technology with cloud services, an intelligent conversational interface is created, allowing users to interact, manage, and optimize cloud services effortlessly""
""this project explores the diversity of user needs to ensure that conversational interaction design can meet the requirements of different user groups""",
Vehicle Multi-sensory User Interaction Design Research Based on MINDS Methods,"Wu, Qianqian; Zhang, Zhang",ADVANCES IN HUMAN FACTORS AND SYSTEMS INTERACTION,2020,http://dx.doi.org/10.1007/978-3-030-20040-4_40,Multiple (UI/UX Design + Service Design),Behavioral-based,Multimodal (Audio + Video + Image),"Traditional ML (speech recognition, gesture recognition, facial expression recognition)",Sense making,Develop,"""The advances in autonomous driving technology will also lead to the transformation of vehicle functions from transportation to multi-sensory space""
""Users can get a comprehensive experience based on sight, hearing, touch, taste and smell in future vehicles""
""This paper is to deliver a vehicle multi-sensory user interaction design model based on the MINDS method""",
GANSpiration: Balancing Targeted and Serendipitous Inspiration in User Interface Design with Style-Based Generative Adversarial Network,"Mozaffari, Mohammad Amin; Zhang, Xinyuan; Cheng, Jinghui; Guo, Jin L. C.",PROCEEDINGS OF THE 2022 CHI CONFERENCE ON HUMAN FACTORS IN COMPUTING SYSTEMS (CHI' 22),2022,http://dx.doi.org/10.1145/3491102.3517511,UI/UX Design,Product-based,Image,Gen AI (Style-based GAN),Design generation,Develop,"""suggests design examples for both targeted and serendipitous inspiration, leveraging a style-based Generative Adversarial Network""
""outputs of GANSpiration-based example suggestion approaches are relevant to the input design, and at the same time include diverse instances""
""examples suggested by our approach serve as viable sources of inspiration for overall design concepts and specific design elements""",
Enhancing Human-AI (H-AI) Collaboration On Design Tasks Using An Interactive Text/Voice Artificial Intelligence (AI) Agent,"Makokha, Joseph M.",PROCEEDINGS OF THE WORKING CONFERENCE ON ADVANCED VISUAL INTERFACES AVI 2022,2022,http://dx.doi.org/10.1145/3531073.3534478,Multiple (Engineering design + UI/UX Design),Behavioral-based,Multimodal (Text + Audio),Deep models (CNN),Multiple (Design generation + Coordination),Develop,"""develop a class of AI systems, the Disruptive Interjector (DI), which observe what a human is doing, then interject with suggestions that aid in idea generation or problem solving""
""they seek to diverge from a solution (rather than converge towards one) by encouraging consideration of other possibilities""
""replacing a human-human (H-H) team with a H-AI one""",
Machine Learning Based User Interface Generation,"Mistry, Mihir; Apte, Ameya; Ghodake, Varad; Mane, S. B.","INTELLIGENT COMPUTING, INFORMATION AND CONTROL SYSTEMS, ICICCS 2019",2020,http://dx.doi.org/10.1007/978-3-030-30465-2_50,UI/UX Design,Product-based,Image,Deep models (Convolutional Neural Networks),Design generation,Develop,"""gap between designers and developers is bridged by simplifying the product development process""
""accepting images of web mockups including hand-drawn sketches and identifying the various HTML components in the sketch using Convolutional Neural Networks""
""the identified components will be converted to structured JSON files which will be converted to code based on HTML5, Flexbox and Bootstrap""",
Interaction Design With Multi-Objective Bayesian Optimization,"Liao, Yi-Chi; Dudley, John J.; Mo, George B.; Cheng, Chun-Lien; Chan, Liwei; Oulasvirta, Antti; Kristensson, Per Ola",IEEE PERVASIVE COMPUTING,2023,http://dx.doi.org/10.1109/MPRV.2022.3230597,UI/UX Design,Product-based,Generated,Traditional ML (Bayesian optimization),"Decision making (Validation, evaluation)",Develop,"""Interaction design typically involves challenging decision making that requires designers to consider multiple parameters and careful tradeoffs between various objectives""
""how AI can facilitate the process of interaction design by offloading some of the complex decision making required of designers""
""how multi-objective Bayesian optimization can be used to support designers when creating a tactile display for smart watches""",
A Checklist for the Usability Evaluation of Artificial Intelligence (AI) mHealth Applications Graphical User Interface,"Tu, Chanjuan; Russo, Alessia; Zhang, Ying","DESIGN, USER EXPERIENCE, AND USABILITY, DUXU 2024, PT I",2024,http://dx.doi.org/10.1007/978-3-031-61351-7_23,UI/UX Design,Product-based,Image,Exploratory data analysis,"Decision making (Validation, evaluation)",Delivery,"""This study aims to develop a task-based usability checklist based on heuristic evaluation based on the opinions of AI mobile health app user interface (UI) practitioners""
""The results showed that this usability checklist identified most of the usability issues and considerations that should be taken into account when developing AI mHealth""
""The usability checklist proposed in this study is expected to be used quickly and effectively by usability practitioners for user interface evaluation during AI m-Health application development""",
User emotion recognition and indoor space interaction design: a CNN model optimized by multimodal weighted networks,"Zhang, Lingyu",PEERJ COMPUTER SCIENCE,2024,http://dx.doi.org/10.7717/peerj-cs.2450,UI/UX Design,Perception,Multimodal,Deep models (CNN),Prediction,Develop,"""achieving intelligent user-interior interaction is contingent upon understanding the user's emotional responses""
""deep learning-based multimodal weighting network model to address this challenge""
""enhance human-centric and intelligent indoor interaction design""",
Understanding AI-Generated Personal Narratives as Design Material for Socially Engaging Things,"Cho, Hyungjun; Yun, Gyeongwon; Lee, JiYeon; Nam, Tek-Jin","WITH DESIGN: REINVENTING DESIGN MODES, IASDR 2021",2022,http://dx.doi.org/10.1007/978-[national-id]-7_75,UI/UX Design,Generated,Text,Gen AI,Multiple (Design generation + Sense making),Develop,"""we propose utilizing AI-generated personal narratives as new material for socially engaging things""
""an AI-generated personal narrative reframes the relationship between people and things as if there were social relationships between people and people""
""People perceived the thing as a social entity. Depending on the contents of the narrative, they felt intimate or distant""",
